title,url,date,summary,datetime
"'ഞങ്ങൾ സദസിലുണ്ട്, രാജീവ് ചന്ദ്രശേഖർ വേദിയിലും', പരിഹാസവുമായി മന്ത്രി മുഹമ്മദ് റിയാസ്; മന്ത്രിയെ ട്രോളി രാഹുൽ മാങ്കൂട്ടത്തിലും",https://keralakaumudi.com/news/news.php?id=1526702&u=muhammed-riyas-fb-post,2025-05-02,തിരുവനന്തപുരം: വിഴിഞ്ഞം തുറമുഖ ഉദ്ഘാടനത്തിന് പിന്നാലെ പരിഹാസവുമായി മന്ത്രി മുഹമ്മദ് റിയാസ്. ചടങ്ങിൽ ബി ജെ പി സംസ്ഥാന അദ്ധ്യക്ഷൻ രാജീവ് ചന്ദ്രശേഖറിന് വേദിയിൽ ഇരിപ്പിടം നൽകിയതിനെയാണ് മന്ത്രി പരിഹസിച്ചിരിക്കുന്നത്.,2025-05-02
"""ഒരുപാട് തവണ നേരിട്ടുതന്നെ പറഞ്ഞിട്ടുണ്ട് ജീവിതം കൈവിട്ടുകളയല്ലേയെന്ന്, ഇനി ഒന്നും പറഞ്ഞിട്ട് കാര്യമില്ല, എല്ലാം അവസാനിച്ചു""",https://keralakaumudi.com/news/news.php?id=1526706&u=rip-vishnu-prasad,2025-05-02,സിനിമാ സീരിയൽ താരം വിഷ്ണു പ്രസാദിന് അന്ത്യാഞ്ജലി അർപ്പിച്ച് നടി ബീന ആന്റണി. ജീവിതം കൈവിട്ടുകളയരുതെന്ന് പലതവണ പറഞ്ഞതാണെന്നും ഇനിയൊന്നും പറഞ്ഞിട്ട് കാര്യമില്ലെന്നും ബീന വ്യക്തമാക്കി.,2025-05-02
"ശ്രീശാന്തിനെ മൂന്ന് വർഷത്തേക്ക് വിലക്കി കേരള ക്രിക്കറ്റ് അസോസിയേഷൻ, സഞ്ജുവിന്റെ അച്ഛനെതിരെ നിയമനടപടി",https://keralakaumudi.com/news/news.php?id=1526710&u=s-sreesanth-banned-from-kca,2025-05-02,കൊച്ചി: ചാമ്പ്യൻസ് ട്രോഫിയ്‌ക്കുള്ള ഇന്ത്യൻ ടീമിൽ സഞ്ജു സാംസണിനെ ഉൾപ്പെടുത്താത്തതിനെ ചൊല്ലിയുള്ള വിവാദത്തിൽ മുൻ ഇന്ത്യൻ ക്രിക്കറ്റ്‌ താരം ശ്രീശാന്തിന് വിലക്ക്.,2025-05-02
സ്വർണം വാങ്ങാൻ മികച്ച അവസരം വന്നെത്തി; രണ്ട് ദിവസം കൊണ്ട് കുറഞ്ഞത് 1800 രൂപ,https://keralakaumudi.com/news/news.php?id=1526681&u=gold-rate-in-kerala,2025-05-02,"തിരുവനന്തപുരം: സംസ്ഥാനത്ത് ഇന്നും സ്വർണവിലയിൽ ആശ്വാസം. ഇന്ന് ഒരു പവന് 160 രൂപ കുറഞ്ഞ് 70,040 രൂപയായി.",2025-05-02
"അമ്മ ചക്ക മുറിക്കുന്നതിനിടെ കാൽവഴുതി കത്തിയുടെ മുകളിലേയ്ക്ക് വീണു, എട്ടുവയസുകാരന് ദാരുണാന്ത്യം",https://keralakaumudi.com/news/news.php?id=1526619&u=eight-year-old-died-falling-on-knife-while-mother-chopping-jack-fruit-at-kasargod,2025-05-01,കാസർകോട്: അമ്മ ചക്ക മുറിക്കുന്നതിനിടെ കത്തിയുടെ മുകളിലേയ്ക്ക് വീണ് എട്ടുവയസുകാരന് ദാരുണാന്ത്യം.,2025-05-01
ആശ്വാസമായി എൽപിജി വില; പാചകവാതക സിലിണ്ടറിന്റെ വില 15 രൂപ കുറച്ചു,https://keralakaumudi.com/news/news.php?id=1526605&u=commercial-gas-cylinder-price-reduced-by-15-rupees,2025-05-01,ന്യൂഡൽഹി: വാണിജ്യാവശ്യങ്ങൾക്കുള്ള പാചകവാതക സിലിണ്ടറിന്റെ വില കുറച്ചു. 15.50 രൂപയാണ് കുറച്ചത്. 19 കിലോയുടെ സിലിണ്ടറിന്റെ വിലയാണ് കുറഞ്ഞത്.,2025-05-01
"ഭർത്താവിന്റെ താടി കളയാൻ ആവശ്യപ്പെട്ടിട്ട് ചെവികൊണ്ടില്ല, താടിയില്ലാത്ത സഹോദരനുമൊത്ത് ഒളിച്ചോടി 25കാരി",https://keralakaumudi.com/news/news.php?id=1526618&u=woman-eloped-after-unhappy-with-husbands-beard-in-uttar-pradesh,2025-05-01,ലക്‌നൗ: ഭർത്താവ് താടി കളയാൻ വിസമ്മതിച്ചതിൽ അതൃപ്‌തയായ ഭാര്യ ഭർത്താവിന്റെ താടിയില്ലാത്ത സഹോദരനുമൊത്ത് ഒളിച്ചോടിയെന്ന് പരാതി.,2025-05-01
"നിരാഹാര സമരം അവസാനിപ്പിച്ച് ആശമാർ, രാപകൽ സമരം തുടരുമെന്ന് സമരസമിതി",https://keralakaumudi.com/news/news.php?id=1526617&u=protest-of-asha-workers-updates,2025-05-01,തിരുവനന്തപുരം: സെക്രട്ടറിയേറ്റ് പടിക്കൽ ദിവസങ്ങളായി തുടരുന്ന നിരാഹാര സമരം അവസാനിപ്പിച്ച് ആശാ വർക്കർമാ‌ർ.,2025-05-01
ഭർത്താവിനെ കയറുപയോഗിച്ച് കഴുത്ത് ഞെരിച്ച് കൊന്ന കേസ്; ഭാര്യയെ കോടതി വെറുതെ വിട്ടു,https://keralakaumudi.com/news/news.php?id=1526612&u=murder-case-of-kollam-updates,2025-05-01,കൊല്ലം: ഉറങ്ങിക്കിടന്ന ഭ‌ർത്താവിനെ പ്ലാസ്റ്റിക് കയറുപയോഗിച്ച് കഴുത്ത് ഞെരിച്ച് കൊലപ്പെടുത്തി കേസിൽ ഭാര്യയെ വെറുതെ വിട്ടു.,2025-05-01
"കെഎസ്ആർടിസിയുടെ പുതിയ പരീക്ഷണവും വിജയത്തിലേക്ക്: യാത്രക്കാർ ഡബിൾ ഹാപ്പി, ഒപ്പം ജീവനക്കാരും",https://keralakaumudi.com/news/news.php?id=1526001&u=implementing-digital-payment-for-tickets-in-ksrtc-buses-is-successful,2025-04-30,ആലപ്പുഴ: കെ.എസ്.ആർ.ടി.സി ബസുകളിൽ ടിക്കറ്റിന് ഡിജിറ്റൽ പണമിടപാട് നടപ്പാക്കുന്നതിന്റെ പരീക്ഷണം ജില്ലയിൽ നടന്നുവരുന്നു.,2025-04-30
"വരനും വധുവുമില്ല; ഇന്ത്യയിൽ ട്രെൻഡിംഗായി മാറി പുതിയ 'വിവാഹ രീതി', വരും വർഷങ്ങളിൽ കേരളത്തിലും?",https://keralakaumudi.com/news/news.php?id=1526000&u=shaadi-without-a-couple-welcome-to-delhi-s-fake-wedding-party-scene,2025-04-30,"ലോകത്ത് എവിടെയായാലും വലിയ ആഘോഷത്തോടെ നടക്കുന്ന ഒന്നാണ് വിവാഹം. ഹൽദി, മെഹന്ദി തുടങ്ങി നിരവധി ആഘോഷങ്ങൾ ഈ കാലഘട്ടത്തിൽ വിവാഹത്തെ തുടർന്ന് നടക്കുന്നു.",2025-04-30
കഞ്ചാവ് കേസിൽ നിന്ന് യു പ്രതിഭ എംഎൽഎയുടെ മകനെ ഒഴിവാക്കി; കുറ്റപത്രം ഉടൻ സമർപ്പിക്കും,https://keralakaumudi.com/news/news.php?id=1525996&u=u-pratibha-mlas-son-kaniv-removed-from-ganja-case-by-excise,2025-04-30,ആലപ്പുഴ: യു പ്രതിഭ എംഎൽഎയുടെ മകൻ കനിവിനെ കഞ്ചാവ് കേസിൽ നിന്ന് ഒഴിവാക്കി എക്‌‌സൈസ്.  ഇടക്കാല റിപ്പോർട്ട് എക്‌സൈസ് കോടതിയിൽ സമർപ്പിച്ചു.,2025-04-30
"36 മണിക്കൂറിൽ സൈനിക തിരിച്ചടി? ഭയന്നുവിറച്ച് പാകിസ്ഥാൻ, ഇന്ത്യയ്‌ക്കെതിരെ എത്ര ദിവസം പിടിച്ചുനിൽക്കും",https://keralakaumudi.com/news/news.php?id=1525994&u=how-long-can-pakistan-hold-out-against-india,2025-04-30,ന്യൂഡൽഹി: അടുത്ത 36 മണിക്കൂറിനുള്ളിൽ പാകിസ്ഥാനെതിരെ ഇന്ത്യ സൈനിക നടപടി ആരംഭിക്കുമെന്ന ഇന്റലിജൻസ് റിപ്പോർട്ട് ലഭിച്ചതോടെ പാകിസ്ഥാൻ ആശങ്കയുടെ മുൾമുനയിലാണ്.,2025-04-30
"പുതിയ ട്രെൻഡ് തുടർന്നാൽ മലയാളികൾ ഈ സാധനത്തെ അടുക്കളയിൽ അടുപ്പിക്കില്ല, തമിഴ്നാടും കർണാടകയും ഒരു കാരണം",https://keralakaumudi.com/news/news.php?id=1526006&u=coconut-oil-price-kerala-updates,2025-04-30,കോ​ല​ഞ്ചേ​രി​:​ ​സെ​ഞ്ച്വ​റി​യ​ടി​ക്കാ​ൻ​ ​കു​തി​ക്കു​ക​യാ​ണ് ​തേ​ങ്ങ.​ ​ഉ​ണ​ങ്ങി​യ​ ​തേ​ങ്ങ​ ​പൊ​തി​ച്ച​തി​ന് ​കി​ലോ​ 85​ ​രൂ​പ​യാ​യി​രു​ന്നു​ ​ക​ഴി​ഞ്ഞ​ ​ദി​വ​സ​ത്തെ​ ​ചി​ല്ല​റ​ ​വി​ല്പ​ന​ ​വി​ല.​ ​,2025-04-30
എസ്‌എസ്‌എൽസി പരീക്ഷാ ഫലം മേയ് ഒമ്പതിന്; നടപടികൾ പൂർത്തിയായി,https://keralakaumudi.com/news/news.php?id=1525383&u=sslc-result-2025,2025-04-29,തിരുവനന്തപുരം: ഈ വർഷത്തെ എസ്‌എസ്‌എൽസി പരീക്ഷാഫലം മേയ് ഒമ്പത് വെള്ളിയാഴ്‌ച പ്രഖ്യാപിക്കും.,2025-04-29
"'മേക്കപ്പിട്ട് കഴിഞ്ഞാൽ വേറെ ക്യാരക്‌ടറാണ്, സ്വയം മറന്ന് പോകുന്നു'; വിമർശനവുമായി ലിസ്റ്റിൻ സ്റ്റീഫൻ",https://keralakaumudi.com/news/news.php?id=1525372&u=listin-stephen-on-actors-increasing-payment,2025-04-29,ജനങ്ങൾ നൽകുന്ന സ്‌നേഹത്തിന്റെ പുറത്ത് താരങ്ങൾ നി‌ർമാതാക്കളെ മുതലെടുക്കുകയാണെന്ന് നിർമാതാവ് ലിസ്റ്റിൻ സ്റ്റീഫൻ.,2025-04-29
"ഹെഡ്ഗേവാർ വിവാദത്തിൽ പ്രതിഷേധം; പാലക്കാട് നഗരസഭാ യോഗത്തിൽ കയ്യാങ്കളി, വനിതാ കൗൺസിലർ കുഴഞ്ഞുവീണു",https://keralakaumudi.com/news/news.php?id=1525374&u=hedgewar-controversy-clashes-in-palakkad-municipality,2025-04-29,പാലക്കാട്: ഹെഡ്ഗേവാർ വിവാദത്തെ തുടർന്ന് പാലക്കാട് നഗരസഭയിൽ സംഘർഷം. യുഡിഎഫും എൽഡിഎഫും നടത്തിയ പ്രതിഷേധമാണ് കയ്യാങ്കളിയിൽ അവസാനിച്ചത്.,2025-04-29
കാമസൂത്രയുടെ പരസ്യത്തിൽ അഭിനയിച്ചതോടെ വിമർശകർ മലയാളി നടിയുടെ വീട്ടിലെത്തി; അവരോട് പിതാവ് പറഞ്ഞത്,https://keralakaumudi.com/news/news.php?id=1525377&u=alleppey-ashraf-about-actress-shwetha-menon,2025-04-29,താരങ്ങളുടെ വ്യക്തി ജീവിതത്തെക്കുറിച്ച് അറിയാൻ താത്പര്യമുള്ള നിരവധി ആരാധകർ ഉണ്ട്. അത്തരത്തിൽ പ്രമുഖ താരങ്ങളുടെ ജീവിതത്തിൽ അധികമാർക്കുമറിയാത്ത കാര്യങ്ങൾ സംവിധായകൻ ആലപ്പി അഷ്റഫ് വെളിപ്പെടുത്താറുണ്ട്.,2025-04-29
ട്രെയിൻ യാത്രയിൽ മേയ് ഒന്ന് മുതൽ പുതിയ മാറ്റം; ലംഘിക്കുന്നവർക്ക് കനത്ത പിഴ,https://keralakaumudi.com/news/news.php?id=1525379&u=no-travel-in-sleeper-and-ac-coaches-with-a-waiting-list-ticket-from-may-1,2025-04-29,ന്യൂഡൽഹി: ഇന്ത്യൻ റെയിൽവെയുടെ പുതിയ മാറ്റം രാജ്യത്ത് ലക്ഷക്കണക്കിന് യാത്രക്കാരെ ബാധിക്കും. മേയ് ഒന്ന് മുതലാണ് ഈ മാറ്റം നടപ്പിലാക്കുന്നത്.,2025-04-29
'രണ്ടര മണിക്കൂറിനുളളിൽ സ്‌ഫോടനം നടക്കും'; മുഖ്യമന്ത്രിയുടെ ഓഫീസിലടക്കം നാല് സ്ഥലങ്ങളിൽ ബോംബ് ഭീഷണി,https://keralakaumudi.com/news/news.php?id=1524775&u=bomb-threat-in-cm-office,2025-04-28,തിരുവനന്തപുരം:മുഖ്യമന്ത്രി പിണറായി വിജയന്റെ ഓഫീസിലും  ഔദ്യോഗിക വസതിയായ ക്ലിഫ് ഹൗസിലും രാജ് ഭവനിലും ബോംബ് വയ്ക്കുമെന്നാണ് സന്ദേശമെത്തിയത്.,2025-04-28
"'ഉണ്ണി മുകുന്ദനെ അയ്യപ്പനാക്കിയിരുന്നെങ്കിൽ മലയാളി പ്രേക്ഷകർ ഏറ്റെടുക്കില്ലായിരുന്നു, സിനിമ പരാജയപ്പെട്ടേനെ'",https://keralakaumudi.com/news/news.php?id=1524774&u=ranjin-raj-is-opens-up-about-unni-mukundans-character-and-acting-in-malikappuram,2025-04-28,നടൻ ഉണ്ണി മുകുന്ദന്റെ കരിയറിലെ ഏറ്റവും മികച്ച സിനിമകളിൽ ഒന്നാണ് 'മാളികപ്പുറം'. പ്രേക്ഷകരിൽ നിന്നും മികച്ച അഭിപ്രായം നേടി മുന്നേറിയ സിനിമ തീയേറ്ററുകളിൽ ഹിറ്റായിരുന്നു.,2025-04-28
കെ എം എബ്രഹാമിന്റെ 12 വർഷത്തെ സ്വത്തുവിവരങ്ങൾ അന്വേഷിക്കും; പ്രഥമദൃഷ്‌ട്യാ തെളിവുണ്ടെന്ന് സിബിഐ,https://keralakaumudi.com/news/news.php?id=1524772&u=cbi-fir-against-km-abraham,2025-04-28,തിരുവനന്തപുരം: മുഖ്യമന്ത്രി പിണറായി വിജയന്റെ ചീഫ് പ്രിൻസിപ്പൽ സെക്രട്ടറി കെ എം എബ്രഹാമിനെതിരായ കേസിന്റെ കൂടുതൽ വിവരങ്ങൾ പുറത്ത്.,2025-04-28
"വാടക വീട്ടിൽ നിന്നിറക്കിവിട്ടു, സ്ത്രീകൾ പെട്ടിയും കിടക്കയുമായി നേതാവിന്റെ വീട്ടിലെത്തി; പിന്നാലെ പൊട്ടിത്തെറിച്ച് ഭാര്യ",https://keralakaumudi.com/news/news.php?id=1524770&u=oh-my-god-latest-episode,2025-04-28,പൊതുപ്രവർത്തകനായ ഭർത്താവ് ഇടപെട്ട കേസിൽ വാടകക്കാരെ വീട്ടിൽ നിന്നിറക്കിവിട്ടെന്ന് പറഞ്ഞാണ് ഓ മൈ ഗോഡ് അണിയറപ്രവർത്തകർ കഥ മെനഞ്ഞിരിക്കുന്നത്.,2025-04-28
"ഒരു ഗ്രാമിന് വില 1000 രൂപ വരെ; എഞ്ചിനീയറിംഗ് ജോലി വിട്ട് കൃഷിയിലേക്ക്, മലയാളിക്ക് മോദിയുടെ പ്രശംസ",https://keralakaumudi.com/news/news.php?id=1524781&u=kerala-man-seshadri-is-harvesting-saffron-flowers,2025-04-28,സുൽത്താൻ ബത്തേരി: മലവയലിലെ വീടിന്റെ ടെറസിൽ സജ്ജമാക്കിയ ശീതീകരിച്ച മുറിയിലാണ് ശേഷാദ്രി കുങ്കുമപ്പൂ വിരിയിച്ചെടുക്കുന്നത്.,2025-04-28
"ലഭ്യത കുറഞ്ഞു, തമിഴ്നാട്ടിലും ആന്ധ്രയിലും നിരോധനം: കേരളത്തിലും വില ഉയരുന്ന സാഹചര്യം",https://keralakaumudi.com/news/news.php?id=1524200&u=coastal-region-is-in-a-state-of-drought-as-the-fish-shortage-worsens-during-the-summer-heat,2025-04-27,കോഴിക്കോട്: വേനൽച്ചൂടിൽ മത്സ്യക്ഷാമം രൂക്ഷമായതോടെ വറുതിയിലാണ് തീരദേശം.,2025-04-27
"പി കെ  ശ്രീമതിയെ   മുഖ്യമന്ത്രിക്ക്  'അത്ര പോര', പാർട്ടി  സെക്രട്ടേറിയറ്റ്  യോഗത്തിൽ  അസാധാരണ  വിലക്ക്, ചുമതലയും  ഇല്ല",https://keralakaumudi.com/news/news.php?id=1524185&u=kerala-cpm-leader-pk-sreemathi-banned-from-party-state-secretariat-meeting,2025-04-27,തിരുവനന്തപുരം: സിപിഎം കേന്ദ്രകമ്മിറ്റിയംഗവും മുതിർന്ന പാർട്ടി നേതാവും മുൻ മന്ത്രിയുമായ പികെ ശ്രീമതിക്ക് കേരളത്തിലെ സിപിഎമ്മിന്റെ അസാധാരണ വിലക്ക്.,2025-04-27
"ജനക്കൂട്ടത്തിനിടയിലേക്ക്   കാർ  ഓടിച്ചുകയറ്റി, നിരവധി  മരണം; തീവ്രവാദി  ആക്രമണമാണെന്ന്   സംശയം",https://keralakaumudi.com/news/news.php?id=1524198&u=several-dead-and-injured-after-car-ploughs-into-crowd-at-street-festival-in-vancouver,2025-04-27,ഒട്ടാവ: കാനഡയിൽ ജനക്കൂട്ടത്തിലേക്ക് കാർ ഓടിച്ചുകയറ്റിയതിനെത്തുടർന്ന് നിരവധിപേർ കൊല്ലപ്പെട്ടു. പതിനാറുപേർ മരിച്ചുവെന്നാണ് സ്ഥിരീകരിക്കാത്ത റിപ്പോർട്ടുകൾ.,2025-04-27
